,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands
561,Ireland,2011,Y15-29,-0.03,446
562,Ireland,2012,Y15-29,-0.04,425
563,Ireland,2013,Y15-29,-0.02,425
564,Ireland,2014,Y15-29,0.0,420
565,Ireland,2015,Y15-29,0.01,430
566,Ireland,2016,Y15-29,0.0,462
567,Ireland,2017,Y15-29,0.02,459
568,Ireland,2018,Y15-29,0.03,470
569,Ireland,2019,Y15-29,0.03,485
570,Ireland,2020,Y15-29,0.03,446
571,Ireland,2021,Y15-29,0.01,502
572,Italy,2009,Y15-29,0.11,3365
573,Italy,2010,Y15-29,0.1,3168
574,Italy,2011,Y15-29,0.1,3087
575,Italy,2012,Y15-29,0.09,2965
576,Italy,2013,Y15-29,0.07,2662
577,Italy,2014,Y15-29,0.08,2578
578,Italy,2015,Y15-29,0.08,2589
579,Italy,2016,Y15-29,0.09,2685
580,Italy,2017,Y15-29,0.08,2725
581,Italy,2018,Y15-29,0.09,2768
582,Italy,2019,Y15-29,0.09,2849
583,Italy,2020,Y15-29,0.09,2632
584,Italy,2021,Y15-29,0.1,2736
585,Lithuania,2009,Y15-29,0.0,255
586,Lithuania,2010,Y15-29,-0.01,221
587,Lithuania,2011,Y15-29,0.03,207
588,Lithuania,2012,Y15-29,0.02,225
589,Lithuania,2013,Y15-29,0.06,238
590,Lithuania,2014,Y15-29,0.08,252
591,Lithuania,2015,Y15-29,0.06,250
592,Lithuania,2016,Y15-29,0.06,247
593,Lithuania,2017,Y15-29,0.06,241
594,Lithuania,2018,Y15-29,0.05,237
595,Lithuania,2019,Y15-29,0.03,225
596,Lithuania,2020,Y15-29,0.04,209
597,Lithuania,2021,Y15-29,0.05,207
598,Luxembourg,2009,Y15-29,0.04,41
599,Luxembourg,2010,Y15-29,0.05,39
600,Luxembourg,2011,Y15-29,0.05,40
601,Luxembourg,2012,Y15-29,0.04,41
602,Luxembourg,2013,Y15-29,0.04,40
603,Luxembourg,2014,Y15-29,0.01,42
604,Luxembourg,2015,Y15-29,0.03,51
605,Luxembourg,2016,Y15-29,0.01,51
606,Luxembourg,2017,Y15-29,0.02,52
607,Luxembourg,2018,Y15-29,0.02,55
608,Luxembourg,2019,Y15-29,0.03,58
609,Luxembourg,2020,Y15-29,0.0,55
610,Luxembourg,2021,Y15-29,0.01,59
611,Latvia,2009,Y15-29,0.05,189
612,Latvia,2010,Y15-29,0.03,177
613,Latvia,2011,Y15-29,0.06,175
614,Latvia,2012,Y15-29,0.07,180
615,Latvia,2013,Y15-29,0.07,182
616,Latvia,2014,Y15-29,0.1,178
617,Latvia,2015,Y15-29,0.06,178
618,Latvia,2016,Y15-29,0.04,169
619,Latvia,2017,Y15-29,0.06,165
620,Latvia,2018,Y15-29,0.06,155
621,Latvia,2019,Y15-29,0.05,150
622,Latvia,2020,Y15-29,0.05,133
623,Latvia,2021,Y15-29,0.04,125
624,Malta,2009,Y15-29,0.09,49
625,Malta,2010,Y15-29,0.08,48
626,Malta,2011,Y15-29,0.09,49
627,Malta,2012,Y15-29,0.08,49
628,Malta,2013,Y15-29,0.06,51
629,Malta,2014,Y15-29,0.03,53
630,Malta,2015,Y15-29,0.06,53
631,Malta,2016,Y15-29,0.06,56
632,Malta,2017,Y15-29,0.04,59
633,Malta,2018,Y15-29,0.02,65
634,Malta,2019,Y15-29,0.04,67
635,Malta,2020,Y15-29,0.04,64
636,Malta,2021,Y15-29,0.04,63
637,Netherlands,2009,Y15-29,0.01,2154
638,Netherlands,2010,Y15-29,0.0,2096
639,Netherlands,2011,Y15-29,-0.01,2107
640,Netherlands,2012,Y15-29,0.0,2119
641,Netherlands,2013,Y15-29,-0.01,2111
642,Netherlands,2014,Y15-29,0.01,2087
643,Netherlands,2015,Y15-29,-0.01,2151
644,Netherlands,2016,Y15-29,-0.01,2187
645,Netherlands,2017,Y15-29,-0.01,2249
646,Netherlands,2018,Y15-29,-0.01,2320
647,Netherlands,2019,Y15-29,-0.01,2379
648,Netherlands,2020,Y15-29,-0.01,2324
649,Netherlands,2021,Y15-29,-0.02,2491
650,Poland,2009,Y15-29,0.1,3576
651,Poland,2010,Y15-29,0.1,3384
652,Poland,2011,Y15-29,0.12,3262
653,Poland,2012,Y15-29,0.12,3158
654,Poland,2013,Y15-29,0.11,3025
655,Poland,2014,Y15-29,0.1,3012
656,Poland,2015,Y15-29,0.1,2978
657,Poland,2016,Y15-29,0.11,3083
658,Poland,2017,Y15-29,0.12,3064
659,Poland,2018,Y15-29,0.11,3030
660,Poland,2019,Y15-29,0.12,2964
661,Poland,2020,Y15-29,0.12,2713
662,Poland,2021,Y15-29,0.12,2678
663,Portugal,2009,Y15-29,0.04,866
664,Portugal,2010,Y15-29,0.04,789
665,Portugal,2011,Y15-29,0.04,762
666,Portugal,2012,Y15-29,0.02,678
667,Portugal,2013,Y15-29,0.02,625
668,Portugal,2014,Y15-29,0.01,637
669,Portugal,2015,Y15-29,0.01,645
670,Portugal,2016,Y15-29,0.01,656
671,Portugal,2017,Y15-29,0.02,702
672,Portugal,2018,Y15-29,0.03,723
673,Portugal,2019,Y15-29,0.03,740
674,Portugal,2020,Y15-29,0.02,673
675,Portugal,2021,Y15-29,0.04,662
676,Romania,2009,Y15-29,0.1,1569
677,Romania,2010,Y15-29,0.1,1343
678,Romania,2011,Y15-29,0.1,1322
679,Romania,2012,Y15-29,0.1,1315
680,Romania,2013,Y15-29,0.1,1303
681,Romania,2014,Y15-29,0.11,1322
682,Romania,2015,Y15-29,0.12,1387
683,Romania,2016,Y15-29,0.13,1331
684,Romania,2017,Y15-29,0.1,1341
685,Romania,2018,Y15-29,0.12,1293
686,Romania,2019,Y15-29,0.13,1231
687,Romania,2020,Y15-29,0.13,1182
688,Romania,2021,Y15-29,0.13,1139
689,Sweden,2009,Y15-29,0.01,898
690,Sweden,2010,Y15-29,0.02,911
691,Sweden,2011,Y15-29,0.03,958
692,Sweden,2012,Y15-29,0.0,951
693,Sweden,2013,Y15-29,0.01,981
694,Sweden,2014,Y15-29,0.0,1007
695,Sweden,2015,Y15-29,0.0,1037
696,Sweden,2016,Y15-29,0.0,1058
697,Sweden,2017,Y15-29,0.0,1085
698,Sweden,2018,Y15-29,0.0,1090
699,Sweden,2019,Y15-29,0.0,1078
700,Sweden,2020,Y15-29,0.01,1007
701,Sweden,2021,Y15-29,0.01,1004
702,Slovenia,2009,Y15-29,0.07,199
703,Slovenia,2010,Y15-29,0.05,189
704,Slovenia,2011,Y15-29,0.06,176
705,Slovenia,2012,Y15-29,0.05,161
706,Slovenia,2013,Y15-29,0.06,152
707,Slovenia,2014,Y15-29,0.09,146
708,Slovenia,2015,Y15-29,0.09,152
709,Slovenia,2016,Y15-29,0.08,147
710,Slovenia,2017,Y15-29,0.09,161
711,Slovenia,2018,Y15-29,0.07,160
712,Slovenia,2019,Y15-29,0.07,157
713,Slovenia,2020,Y15-29,0.06,143
714,Slovenia,2021,Y15-29,0.08,137
715,Slovakia,2009,Y15-29,0.1,522
716,Slovakia,2010,Y15-29,0.08,486
717,Slovakia,2011,Y15-29,0.11,457
718,Slovakia,2012,Y15-29,0.1,453
719,Slovakia,2013,Y15-29,0.1,442
720,Slovakia,2014,Y15-29,0.11,446
721,Slovakia,2015,Y15-29,0.12,465
722,Slovakia,2016,Y15-29,0.14,470
723,Slovakia,2017,Y15-29,0.13,466
724,Slovakia,2018,Y15-29,0.13,459
725,Slovakia,2019,Y15-29,0.14,437
726,Slovakia,2020,Y15-29,0.15,404
727,Slovakia,2021,Y15-29,0.12,375
728,Austria,2009,Y15-64,0.11,3909
729,Austria,2010,Y15-64,0.1,3944
730,Austria,2011,Y15-64,0.1,3982
731,Austria,2012,Y15-64,0.09,4013
732,Austria,2013,Y15-64,0.09,4030
733,Austria,2014,Y15-64,0.08,4034
734,Austria,2015,Y15-64,0.08,4068
735,Austria,2016,Y15-64,0.07,4143
736,Austria,2017,Y15-64,0.08,4185
737,Austria,2018,Y15-64,0.08,4241
738,Austria,2019,Y15-64,0.09,4280
739,Austria,2020,Y15-64,0.09,4185
740,Austria,2021,Y15-64,0.09,4232
741,Belgium,2009,Y15-64,0.11,4389
742,Belgium,2010,Y15-64,0.11,4451
743,Belgium,2011,Y15-64,0.1,4470
744,Belgium,2012,Y15-64,0.1,4479
745,Belgium,2013,Y15-64,0.09,4485
746,Belgium,2014,Y15-64,0.08,4497
747,Belgium,2015,Y15-64,0.08,4499
748,Belgium,2016,Y15-64,0.08,4541
749,Belgium,2017,Y15-64,0.09,4587
750,Belgium,2018,Y15-64,0.07,4699
751,Belgium,2019,Y15-64,0.07,4771
752,Belgium,2020,Y15-64,0.07,4720
753,Belgium,2021,Y15-64,0.07,4795
754,Bulgaria,2009,Y15-64,0.09,3156
755,Bulgaria,2010,Y15-64,0.07,2991
756,Bulgaria,2011,Y15-64,0.05,2885
757,Bulgaria,2012,Y15-64,0.05,2854
758,Bulgaria,2013,Y15-64,0.05,2849
759,Bulgaria,2014,Y15-64,0.06,2887
760,Bulgaria,2015,Y15-64,0.06,2934
761,Bulgaria,2016,Y15-64,0.07,2915
762,Bulgaria,2017,Y15-64,0.08,3032
763,Bulgaria,2018,Y15-64,0.08,3029
764,Bulgaria,2019,Y15-64,0.08,3095
765,Bulgaria,2020,Y15-64,0.08,2985
766,Bulgaria,2021,Y15-64,0.08,2987
767,Cyprus,2009,Y15-64,0.14,371
768,Cyprus,2010,Y15-64,0.12,382
769,Cyprus,2011,Y15-64,0.12,386
770,Cyprus,2012,Y15-64,0.11,375
771,Cyprus,2013,Y15-64,0.1,357
772,Cyprus,2014,Y15-64,0.07,355
773,Cyprus,2015,Y15-64,0.08,350
774,Cyprus,2016,Y15-64,0.1,354
775,Cyprus,2017,Y15-64,0.09,370
776,Cyprus,2018,Y15-64,0.09,390
777,Cyprus,2019,Y15-64,0.11,403
778,Cyprus,2020,Y15-64,0.12,405
779,Cyprus,2021,Y15-64,0.12,417
780,Czech Republic,2009,Y15-64,0.17,4857
781,Czech Republic,2010,Y15-64,0.18,4810
782,Czech Republic,2011,Y15-64,0.17,4796
783,Czech Republic,2012,Y15-64,0.17,4810
784,Czech Republic,2013,Y15-64,0.16,4846
785,Czech Republic,2014,Y15-64,0.16,4883
786,Czech Republic,2015,Y15-64,0.16,4934
787,Czech Republic,2016,Y15-64,0.15,5016
788,Czech Republic,2017,Y15-64,0.15,5094
789,Czech Republic,2018,Y15-64,0.14,5147
790,Czech Republic,2019,Y15-64,0.14,5151
791,Czech Republic,2020,Y15-64,0.14,5087
792,Czech Republic,2021,Y15-64,0.14,5066
793,Germany,2009,Y15-64,0.1,37309
794,Germany,2010,Y15-64,0.1,36845
795,Germany,2011,Y15-64,0.1,37543
796,Germany,2012,Y15-64,0.1,37814
797,Germany,2013,Y15-64,0.09,38129
798,Germany,2014,Y15-64,0.08,38393
799,Germany,2015,Y15-64,0.08,38657
800,Germany,2016,Y15-64,0.07,39633
801,Germany,2017,Y15-64,0.07,39945
802,Germany,2018,Y15-64,0.08,40096
803,Germany,2019,Y15-64,0.07,40520
804,Germany,2020,Y15-64,0.07,39621
805,Germany,2021,Y15-64,0.07,40154
806,Denmark,2009,Y15-64,0.05,2658
807,Denmark,2010,Y15-64,0.04,2599
808,Denmark,2011,Y15-64,0.05,2588
809,Denmark,2012,Y15-64,0.06,2565
810,Denmark,2013,Y15-64,0.05,2557
811,Denmark,2014,Y15-64,0.06,2579
812,Denmark,2015,Y15-64,0.06,2623
813,Denmark,2016,Y15-64,0.06,2668
814,Denmark,2017,Y15-64,0.06,2698
815,Denmark,2018,Y15-64,0.06,2739
816,Denmark,2019,Y15-64,0.06,2779
817,Denmark,2020,Y15-64,0.06,2753
818,Denmark,2021,Y15-64,0.05,2787
819,Estonia,2009,Y15-64,0.0,577
820,Estonia,2010,Y15-64,0.0,555
821,Estonia,2011,Y15-64,0.04,585
822,Estonia,2012,Y15-64,0.04,598
823,Estonia,2013,Y15-64,0.04,603
824,Estonia,2014,Y15-64,0.05,605
825,Estonia,2015,Y15-64,0.06,611
826,Estonia,2016,Y15-64,0.05,612
827,Estonia,2017,Y15-64,0.05,625
828,Estonia,2018,Y15-64,0.06,627
829,Estonia,2019,Y15-64,0.05,632
830,Estonia,2020,Y15-64,0.04,618
831,Estonia,2021,Y15-64,0.04,616
832,Greece,2009,Y15-64,0.25,4459
833,Greece,2010,Y15-64,0.23,4289
834,Greece,2011,Y15-64,0.21,3963
835,Greece,2012,Y15-64,0.19,3608
836,Greece,2013,Y15-64,0.18,3438
837,Greece,2014,Y15-64,0.17,3466
838,Greece,2015,Y15-64,0.18,3543
839,Greece,2016,Y15-64,0.18,3591
840,Greece,2017,Y15-64,0.19,3663
841,Greece,2018,Y15-64,0.2,3724
842,Greece,2019,Y15-64,0.19,3800
843,Greece,2020,Y15-64,0.18,3607
844,Greece,2021,Y15-64,0.18,3823
845,Spain,2009,Y15-64,0.13,18957
846,Spain,2010,Y15-64,0.12,18574
847,Spain,2011,Y15-64,0.1,18271
848,Spain,2012,Y15-64,0.09,17477
849,Spain,2013,Y15-64,0.09,17002
850,Spain,2014,Y15-64,0.1,17211
851,Spain,2015,Y15-64,0.1,17717
852,Spain,2016,Y15-64,0.11,18183
853,Spain,2017,Y15-64,0.1,18649
854,Spain,2018,Y15-64,0.11,19136
855,Spain,2019,Y15-64,0.11,19568
856,Spain,2020,Y15-64,0.1,18958
857,Spain,2021,Y15-64,0.1,19493
858,European Union,2009,Y15-64,0.12,184571
859,European Union,2010,Y15-64,0.11,182162
860,European Union,2011,Y15-64,0.11,182279
861,European Union,2012,Y15-64,0.11,181286
862,European Union,2013,Y15-64,0.11,180462
863,European Union,2014,Y15-64,0.1,181980
864,European Union,2015,Y15-64,0.1,184047
865,European Union,2016,Y15-64,0.1,186961
866,European Union,2017,Y15-64,0.11,189677
867,European Union,2018,Y15-64,0.1,191833
868,European Union,2019,Y15-64,0.1,193603
869,European Union,2020,Y15-64,0.1,190059
870,European Union,2021,Y15-64,0.1,192963
871,Finland,2009,Y15-64,0.02,2394
872,Finland,2010,Y15-64,0.02,2375
873,Finland,2011,Y15-64,0.04,2394
874,Finland,2012,Y15-64,0.03,2399
875,Finland,2013,Y15-64,0.02,2375
876,Finland,2014,Y15-64,0.02,2359
877,Finland,2015,Y15-64,0.01,2334
878,Finland,2016,Y15-64,0.03,2350
879,Finland,2017,Y15-64,0.03,2372
880,Finland,2018,Y15-64,0.02,2433
881,Finland,2019,Y15-64,0.02,2455
882,Finland,2020,Y15-64,0.03,2420
883,Finland,2021,Y15-64,0.02,2470
884,France,2009,Y15-64,0.07,26289
885,France,2010,Y15-64,0.07,26338
886,France,2011,Y15-64,0.07,26327
887,France,2012,Y15-64,0.07,26335
888,France,2013,Y15-64,0.07,26311
889,France,2014,Y15-64,0.05,26326
890,France,2015,Y15-64,0.05,26348
891,France,2016,Y15-64,0.06,26443
892,France,2017,Y15-64,0.06,26655
893,France,2018,Y15-64,0.06,26886
894,France,2019,Y15-64,0.05,26964
895,France,2020,Y15-64,0.05,26832
896,France,2021,Y15-64,0.06,27274
897,Croatia,2009,Y15-64,0.11,1708
898,Croatia,2010,Y15-64,0.11,1649
899,Croatia,2011,Y15-64,0.11,1584
900,Croatia,2012,Y15-64,0.1,1528
901,Croatia,2013,Y15-64,0.08,1494
902,Croatia,2014,Y15-64,0.09,1542
903,Croatia,2015,Y15-64,0.08,1559
904,Croatia,2016,Y15-64,0.09,1567
905,Croatia,2017,Y15-64,0.1,1603
906,Croatia,2018,Y15-64,0.09,1630
907,Croatia,2019,Y15-64,0.1,1650
908,Croatia,2020,Y15-64,0.1,1630
909,Croatia,2021,Y15-64,0.09,1649
910,Hungary,2009,Y15-64,0.07,3864
911,Hungary,2010,Y15-64,0.06,3843
912,Hungary,2011,Y15-64,0.06,3868
913,Hungary,2012,Y15-64,0.06,3924
914,Hungary,2013,Y15-64,0.07,3997
915,Hungary,2014,Y15-64,0.08,4192
916,Hungary,2015,Y15-64,0.08,4300
917,Hungary,2016,Y15-64,0.09,4440
918,Hungary,2017,Y15-64,0.1,4500
919,Hungary,2018,Y15-64,0.09,4548
920,Hungary,2019,Y15-64,0.1,4568
921,Hungary,2020,Y15-64,0.1,4519
922,Hungary,2021,Y15-64,0.1,4535
923,Ireland,2009,Y15-64,0.09,1970
924,Ireland,2010,Y15-64,0.08,1878
925,Ireland,2011,Y15-64,0.08,1839
926,Ireland,2012,Y15-64,0.08,1830
927,Ireland,2013,Y15-64,0.09,1885
928,Ireland,2014,Y15-64,0.1,1933
929,Ireland,2015,Y15-64,0.11,1993
930,Ireland,2016,Y15-64,0.11,2065
931,Ireland,2017,Y15-64,0.11,2123
932,Ireland,2018,Y15-64,0.11,2175
933,Ireland,2019,Y15-64,0.11,2235
934,Ireland,2020,Y15-64,0.11,2165
935,Ireland,2021,Y15-64,0.08,2289
936,Italy,2009,Y15-64,0.22,22147
937,Italy,2010,Y15-64,0.21,21961
938,Italy,2011,Y15-64,0.21,22037
939,Italy,2012,Y15-64,0.19,21891
940,Italy,2013,Y15-64,0.18,21420
941,Italy,2014,Y15-64,0.17,21458
942,Italy,2015,Y15-64,0.18,21634
943,Italy,2016,Y15-64,0.18,21938
944,Italy,2017,Y15-64,0.18,22161
945,Italy,2018,Y15-64,0.18,22333
946,Italy,2019,Y15-64,0.18,22443
947,Italy,2020,Y15-64,0.19,21721
948,Italy,2021,Y15-64,0.18,21849
949,Lithuania,2009,Y15-64,-0.01,1290
950,Lithuania,2010,Y15-64,-0.02,1224
951,Lithuania,2011,Y15-64,0.0,1226
952,Lithuania,2012,Y15-64,0.0,1244
953,Lithuania,2013,Y15-64,0.02,1264
954,Lithuania,2014,Y15-64,0.01,1288
955,Lithuania,2015,Y15-64,0.02,1301
956,Lithuania,2016,Y15-64,0.01,1318
957,Lithuania,2017,Y15-64,0.01,1306
958,Lithuania,2018,Y15-64,0.01,1324
959,Lithuania,2019,Y15-64,0.02,1324
960,Lithuania,2020,Y15-64,0.01,1298
961,Lithuania,2021,Y15-64,0.01,1310
962,Luxembourg,2009,Y15-64,0.16,215
963,Luxembourg,2010,Y15-64,0.16,219
964,Luxembourg,2011,Y15-64,0.15,222
965,Luxembourg,2012,Y15-64,0.13,234
966,Luxembourg,2013,Y15-64,0.13,236
967,Luxembourg,2014,Y15-64,0.13,243
968,Luxembourg,2015,Y15-64,0.1,255
969,Luxembourg,2016,Y15-64,0.1,259
970,Luxembourg,2017,Y15-64,0.08,270
971,Luxembourg,2018,Y15-64,0.08,278
972,Luxembourg,2019,Y15-64,0.08,287
973,Luxembourg,2020,Y15-64,0.06,290
974,Luxembourg,2021,Y15-64,0.07,303
975,Latvia,2009,Y15-64,0.0,872
976,Latvia,2010,Y15-64,-0.01,825
977,Latvia,2011,Y15-64,0.01,837
978,Latvia,2012,Y15-64,0.02,849
979,Latvia,2013,Y15-64,0.04,864
980,Latvia,2014,Y15-64,0.04,857
981,Latvia,2015,Y15-64,0.04,867
982,Latvia,2016,Y15-64,0.03,860
983,Latvia,2017,Y15-64,0.04,861
984,Latvia,2018,Y15-64,0.04,872
985,Latvia,2019,Y15-64,0.03,870
986,Latvia,2020,Y15-64,0.03,850
987,Latvia,2021,Y15-64,0.04,822
988,Malta,2009,Y15-64,0.34,158
989,Malta,2010,Y15-64,0.32,160
990,Malta,2011,Y15-64,0.32,164
991,Malta,2012,Y15-64,0.29,171
992,Malta,2013,Y15-64,0.26,179
993,Malta,2014,Y15-64,0.24,187
994,Malta,2015,Y15-64,0.25,194
995,Malta,2016,Y15-64,0.24,205
996,Malta,2017,Y15-64,0.22,217
997,Malta,2018,Y15-64,0.2,234
998,Malta,2019,Y15-64,0.19,249
999,Malta,2020,Y15-64,0.17,256
1000,Malta,2021,Y15-64,0.16,263
1001,Netherlands,2009,Y15-64,0.12,8388
1002,Netherlands,2010,Y15-64,0.11,8313
1003,Netherlands,2011,Y15-64,0.1,8320
1004,Netherlands,2012,Y15-64,0.09,8342
1005,Netherlands,2013,Y15-64,0.08,8272
1006,Netherlands,2014,Y15-64,0.09,8196
1007,Netherlands,2015,Y15-64,0.09,8283
1008,Netherlands,2016,Y15-64,0.09,8391
1009,Netherlands,2017,Y15-64,0.09,8544
1010,Netherlands,2018,Y15-64,0.08,8711
1011,Netherlands,2019,Y15-64,0.08,8857
1012,Netherlands,2020,Y15-64,0.07,8849
1013,Netherlands,2021,Y15-64,0.07,8975
1014,Poland,2009,Y15-64,0.13,15059
1015,Poland,2010,Y15-64,0.12,14729
1016,Poland,2011,Y15-64,0.13,14834
1017,Poland,2012,Y15-64,0.12,14911
1018,Poland,2013,Y15-64,0.13,14909
1019,Poland,2014,Y15-64,0.12,15222
1020,Poland,2015,Y15-64,0.12,15479
1021,Poland,2016,Y15-64,0.13,15646
1022,Poland,2017,Y15-64,0.13,15872
1023,Poland,2018,Y15-64,0.13,15955
1024,Poland,2019,Y15-64,0.13,15935
1025,Poland,2020,Y15-64,0.14,15853
1026,Poland,2021,Y15-64,0.13,16237
1027,Portugal,2009,Y15-64,0.1,4427
1028,Portugal,2010,Y15-64,0.09,4365
1029,Portugal,2011,Y15-64,0.08,4315
1030,Portugal,2012,Y15-64,0.06,4112
1031,Portugal,2013,Y15-64,0.06,4034
1032,Portugal,2014,Y15-64,0.06,4158
1033,Portugal,2015,Y15-64,0.06,4233
1034,Portugal,2016,Y15-64,0.05,4303
1035,Portugal,2017,Y15-64,0.06,4459
1036,Portugal,2018,Y15-64,0.06,4572
1037,Portugal,2019,Y15-64,0.06,4612
1038,Portugal,2020,Y15-64,0.05,4525
1039,Portugal,2021,Y15-64,0.05,4623
1040,Romania,2009,Y15-64,0.15,7435
1041,Romania,2010,Y15-64,0.16,7189
1042,Romania,2011,Y15-64,0.16,7117
1043,Romania,2012,Y15-64,0.15,7178
1044,Romania,2013,Y15-64,0.15,7159
1045,Romania,2014,Y15-64,0.16,7260
1046,Romania,2015,Y15-64,0.16,7352
1047,Romania,2016,Y15-64,0.16,7400
1048,Romania,2017,Y15-64,0.16,7596
1049,Romania,2018,Y15-64,0.18,7635
1050,Romania,2019,Y15-64,0.18,7691
1051,Romania,2020,Y15-64,0.18,7592
1052,Romania,2021,Y15-64,0.19,7668
1053,Sweden,2009,Y15-64,0.04,4342
1054,Sweden,2010,Y15-64,0.05,4354
1055,Sweden,2011,Y15-64,0.05,4449
1056,Sweden,2012,Y15-64,0.04,4460
1057,Sweden,2013,Y15-64,0.04,4505
1058,Sweden,2014,Y15-64,0.04,4548
1059,Sweden,2015,Y15-64,0.04,4609
1060,Sweden,2016,Y15-64,0.03,4685
1061,Sweden,2017,Y15-64,0.03,4781
1062,Sweden,2018,Y15-64,0.03,4857
1063,Sweden,2019,Y15-64,0.03,4885
1064,Sweden,2020,Y15-64,0.04,4805
1065,Sweden,2021,Y15-64,0.04,4853
1066,Slovenia,2009,Y15-64,0.06,948
1067,Slovenia,2010,Y15-64,0.07,932
1068,Slovenia,2011,Y15-64,0.07,907
1069,Slovenia,2012,Y15-64,0.07,899
1070,Slovenia,2013,Y15-64,0.07,881
1071,Slovenia,2014,Y15-64,0.07,886
1072,Slovenia,2015,Y15-64,0.07,894
1073,Slovenia,2016,Y15-64,0.06,896
1074,Slovenia,2017,Y15-64,0.07,936
1075,Slovenia,2018,Y15-64,0.07,954
1076,Slovenia,2019,Y15-64,0.06,962
1077,Slovenia,2020,Y15-64,0.06,954
1078,Slovenia,2021,Y15-64,0.06,954
1079,Slovakia,2009,Y15-64,0.11,2422
1080,Slovakia,2010,Y15-64,0.09,2372
1081,Slovakia,2011,Y15-64,0.1,2368
1082,Slovakia,2012,Y15-64,0.1,2382
1083,Slovakia,2013,Y15-64,0.09,2383
1084,Slovakia,2014,Y15-64,0.09,2416
1085,Slovakia,2015,Y15-64,0.09,2473
1086,Slovakia,2016,Y15-64,0.09,2542
1087,Slovakia,2017,Y15-64,0.08,2574
1088,Slovakia,2018,Y15-64,0.08,2606
1089,Slovakia,2019,Y15-64,0.07,2618
1090,Slovakia,2020,Y15-64,0.07,2564
1091,Slovakia,2021,Y15-64,0.07,2522
1092,Austria,2009,Y20-64,0.11,3724
1093,Austria,2010,Y20-64,0.1,3762
1094,Austria,2011,Y20-64,0.1,3802
1095,Austria,2012,Y20-64,0.09,3835
1096,Austria,2013,Y20-64,0.09,3864
1097,Austria,2014,Y20-64,0.08,3876
1098,Austria,2015,Y20-64,0.08,3918
1099,Austria,2016,Y20-64,0.08,3998
1100,Austria,2017,Y20-64,0.08,4048
1101,Austria,2018,Y20-64,0.09,4102
1102,Austria,2019,Y20-64,0.09,4148
1103,Austria,2020,Y20-64,0.08,4052
1104,Austria,2021,Y20-64,0.09,4102
1105,Belgium,2009,Y20-64,0.12,4345
1106,Belgium,2010,Y20-64,0.12,4413
1107,Belgium,2011,Y20-64,0.11,4427
1108,Belgium,2012,Y20-64,0.11,4441
1109,Belgium,2013,Y20-64,0.1,4454
