,Country,Year,Age,Employment Gap in %,Employed Persons in Thousands
1110,Belgium,2014,Y20-64,0.09,4466
1111,Belgium,2015,Y20-64,0.08,4468
1112,Belgium,2016,Y20-64,0.09,4508
1113,Belgium,2017,Y20-64,0.09,4550
1114,Belgium,2018,Y20-64,0.08,4646
1115,Belgium,2019,Y20-64,0.08,4708
1116,Belgium,2020,Y20-64,0.08,4664
1117,Belgium,2021,Y20-64,0.07,4735
1118,Bulgaria,2009,Y20-64,0.09,3148
1119,Bulgaria,2010,Y20-64,0.08,2993
1120,Bulgaria,2011,Y20-64,0.06,2889
1121,Bulgaria,2012,Y20-64,0.05,2854
1122,Bulgaria,2013,Y20-64,0.06,2852
1123,Bulgaria,2014,Y20-64,0.05,2888
1124,Bulgaria,2015,Y20-64,0.07,2934
1125,Bulgaria,2016,Y20-64,0.06,2914
1126,Bulgaria,2017,Y20-64,0.07,3029
1127,Bulgaria,2018,Y20-64,0.08,3025
1128,Bulgaria,2019,Y20-64,0.08,3091
1129,Bulgaria,2020,Y20-64,0.09,2985
1130,Bulgaria,2021,Y20-64,0.08,2977
1131,Cyprus,2009,Y20-64,0.15,367
1132,Cyprus,2010,Y20-64,0.13,379
1133,Cyprus,2011,Y20-64,0.12,384
1134,Cyprus,2012,Y20-64,0.11,373
1135,Cyprus,2013,Y20-64,0.11,355
1136,Cyprus,2014,Y20-64,0.08,353
1137,Cyprus,2015,Y20-64,0.08,348
1138,Cyprus,2016,Y20-64,0.1,352
1139,Cyprus,2017,Y20-64,0.1,368
1140,Cyprus,2018,Y20-64,0.1,387
1141,Cyprus,2019,Y20-64,0.12,400
1142,Cyprus,2020,Y20-64,0.12,402
1143,Cyprus,2021,Y20-64,0.12,414
1144,Czech Republic,2009,Y20-64,0.19,4825
1145,Czech Republic,2010,Y20-64,0.19,4785
1146,Czech Republic,2011,Y20-64,0.18,4775
1147,Czech Republic,2012,Y20-64,0.18,4791
1148,Czech Republic,2013,Y20-64,0.17,4829
1149,Czech Republic,2014,Y20-64,0.17,4862
1150,Czech Republic,2015,Y20-64,0.17,4913
1151,Czech Republic,2016,Y20-64,0.16,4995
1152,Czech Republic,2017,Y20-64,0.16,5071
1153,Czech Republic,2018,Y20-64,0.15,5124
1154,Czech Republic,2019,Y20-64,0.15,5126
1155,Czech Republic,2020,Y20-64,0.15,5066
1156,Czech Republic,2021,Y20-64,0.16,5046
1157,Germany,2009,Y20-64,0.1,36098
1158,Germany,2010,Y20-64,0.1,35750
1159,Germany,2011,Y20-64,0.11,36463
1160,Germany,2012,Y20-64,0.1,36794
1161,Germany,2013,Y20-64,0.09,37084
1162,Germany,2014,Y20-64,0.09,37369
1163,Germany,2015,Y20-64,0.08,37640
1164,Germany,2016,Y20-64,0.08,38548
1165,Germany,2017,Y20-64,0.08,38862
1166,Germany,2018,Y20-64,0.08,39025
1167,Germany,2019,Y20-64,0.08,39424
1168,Germany,2020,Y20-64,0.08,38589
1169,Germany,2021,Y20-64,0.07,39148
1170,Denmark,2009,Y20-64,0.06,2495
1171,Denmark,2010,Y20-64,0.06,2449
1172,Denmark,2011,Y20-64,0.07,2442
1173,Denmark,2012,Y20-64,0.07,2423
1174,Denmark,2013,Y20-64,0.07,2427
1175,Denmark,2014,Y20-64,0.07,2449
1176,Denmark,2015,Y20-64,0.07,2488
1177,Denmark,2016,Y20-64,0.07,2527
1178,Denmark,2017,Y20-64,0.07,2560
1179,Denmark,2018,Y20-64,0.07,2601
1180,Denmark,2019,Y20-64,0.07,2637
1181,Denmark,2020,Y20-64,0.07,2618
1182,Denmark,2021,Y20-64,0.06,2653
1183,Estonia,2009,Y20-64,0.01,572
1184,Estonia,2010,Y20-64,0.01,552
1185,Estonia,2011,Y20-64,0.05,581
1186,Estonia,2012,Y20-64,0.04,593
1187,Estonia,2013,Y20-64,0.05,599
1188,Estonia,2014,Y20-64,0.06,601
1189,Estonia,2015,Y20-64,0.06,606
1190,Estonia,2016,Y20-64,0.06,606
1191,Estonia,2017,Y20-64,0.05,618
1192,Estonia,2018,Y20-64,0.06,620
1193,Estonia,2019,Y20-64,0.06,625
1194,Estonia,2020,Y20-64,0.04,613
1195,Estonia,2021,Y20-64,0.03,611
1196,Greece,2009,Y20-64,0.27,4420
1197,Greece,2010,Y20-64,0.25,4260
1198,Greece,2011,Y20-64,0.23,3943
1199,Greece,2012,Y20-64,0.2,3591
1200,Greece,2013,Y20-64,0.19,3425
1201,Greece,2014,Y20-64,0.19,3450
1202,Greece,2015,Y20-64,0.18,3530
1203,Greece,2016,Y20-64,0.2,3577
1204,Greece,2017,Y20-64,0.21,3646
1205,Greece,2018,Y20-64,0.22,3709
1206,Greece,2019,Y20-64,0.21,3785
1207,Greece,2020,Y20-64,0.19,3593
1208,Greece,2021,Y20-64,0.19,3811
1209,Spain,2009,Y20-64,0.14,18753
1210,Spain,2010,Y20-64,0.13,18422
1211,Spain,2011,Y20-64,0.12,18147
1212,Spain,2012,Y20-64,0.1,17393
1213,Spain,2013,Y20-64,0.09,16927
1214,Spain,2014,Y20-64,0.1,17131
1215,Spain,2015,Y20-64,0.12,17634
1216,Spain,2016,Y20-64,0.12,18087
1217,Spain,2017,Y20-64,0.12,18531
1218,Spain,2018,Y20-64,0.12,19002
1219,Spain,2019,Y20-64,0.12,19417
1220,Spain,2020,Y20-64,0.11,18851
1221,Spain,2021,Y20-64,0.11,19367
1222,European Union,2009,Y20-64,0.13,180847
1223,European Union,2010,Y20-64,0.12,178773
1224,European Union,2011,Y20-64,0.12,179060
1225,European Union,2012,Y20-64,0.12,178261
1226,European Union,2013,Y20-64,0.11,177502
1227,European Union,2014,Y20-64,0.11,179049
1228,European Union,2015,Y20-64,0.11,181084
1229,European Union,2016,Y20-64,0.11,183839
1230,European Union,2017,Y20-64,0.11,186428
1231,European Union,2018,Y20-64,0.12,188473
1232,European Union,2019,Y20-64,0.11,190164
1233,European Union,2020,Y20-64,0.11,186917
1234,European Union,2021,Y20-64,0.1,189704
1235,Finland,2009,Y20-64,0.02,2325
1236,Finland,2010,Y20-64,0.03,2309
1237,Finland,2011,Y20-64,0.04,2326
1238,Finland,2012,Y20-64,0.04,2329
1239,Finland,2013,Y20-64,0.03,2306
1240,Finland,2014,Y20-64,0.02,2289
1241,Finland,2015,Y20-64,0.02,2269
1242,Finland,2016,Y20-64,0.03,2284
1243,Finland,2017,Y20-64,0.04,2303
1244,Finland,2018,Y20-64,0.04,2361
1245,Finland,2019,Y20-64,0.04,2378
1246,Finland,2020,Y20-64,0.03,2350
1247,Finland,2021,Y20-64,0.02,2388
1248,France,2009,Y20-64,0.08,25851
1249,France,2010,Y20-64,0.08,25900
1250,France,2011,Y20-64,0.08,25915
1251,France,2012,Y20-64,0.08,25961
1252,France,2013,Y20-64,0.07,25931
1253,France,2014,Y20-64,0.06,25957
1254,France,2015,Y20-64,0.06,25982
1255,France,2016,Y20-64,0.06,26055
1256,France,2017,Y20-64,0.07,26233
1257,France,2018,Y20-64,0.06,26441
1258,France,2019,Y20-64,0.06,26513
1259,France,2020,Y20-64,0.06,26402
1260,France,2021,Y20-64,0.06,26761
1261,Croatia,2009,Y20-64,0.12,1688
1262,Croatia,2010,Y20-64,0.12,1633
1263,Croatia,2011,Y20-64,0.12,1571
1264,Croatia,2012,Y20-64,0.11,1517
1265,Croatia,2013,Y20-64,0.09,1486
1266,Croatia,2014,Y20-64,0.1,1528
1267,Croatia,2015,Y20-64,0.09,1545
1268,Croatia,2016,Y20-64,0.09,1549
1269,Croatia,2017,Y20-64,0.11,1585
1270,Croatia,2018,Y20-64,0.1,1610
1271,Croatia,2019,Y20-64,0.1,1631
1272,Croatia,2020,Y20-64,0.11,1618
1273,Croatia,2021,Y20-64,0.1,1634
1274,Hungary,2009,Y20-64,0.07,3852
1275,Hungary,2010,Y20-64,0.07,3831
1276,Hungary,2011,Y20-64,0.07,3857
1277,Hungary,2012,Y20-64,0.07,3914
1278,Hungary,2013,Y20-64,0.08,3984
1279,Hungary,2014,Y20-64,0.1,4174
1280,Hungary,2015,Y20-64,0.1,4278
1281,Hungary,2016,Y20-64,0.1,4415
1282,Hungary,2017,Y20-64,0.11,4474
1283,Hungary,2018,Y20-64,0.11,4519
1284,Hungary,2019,Y20-64,0.11,4538
1285,Hungary,2020,Y20-64,0.11,4495
1286,Hungary,2021,Y20-64,0.1,4511
1287,Ireland,2009,Y20-64,0.1,1905
1288,Ireland,2010,Y20-64,0.09,1829
1289,Ireland,2011,Y20-64,0.09,1797
1290,Ireland,2012,Y20-64,0.09,1788
1291,Ireland,2013,Y20-64,0.11,1839
1292,Ireland,2014,Y20-64,0.12,1887
1293,Ireland,2015,Y20-64,0.12,1944
1294,Ireland,2016,Y20-64,0.13,2003
1295,Ireland,2017,Y20-64,0.12,2064
1296,Ireland,2018,Y20-64,0.12,2115
1297,Ireland,2019,Y20-64,0.12,2174
1298,Ireland,2020,Y20-64,0.12,2112
1299,Ireland,2021,Y20-64,0.1,2212
1300,Italy,2009,Y20-64,0.23,21983
1301,Italy,2010,Y20-64,0.23,21823
1302,Italy,2011,Y20-64,0.22,21920
1303,Italy,2012,Y20-64,0.21,21781
1304,Italy,2013,Y20-64,0.19,21343
1305,Italy,2014,Y20-64,0.19,21387
1306,Italy,2015,Y20-64,0.2,21557
1307,Italy,2016,Y20-64,0.2,21858
1308,Italy,2017,Y20-64,0.2,22064
1309,Italy,2018,Y20-64,0.2,22227
1310,Italy,2019,Y20-64,0.19,22337
1311,Italy,2020,Y20-64,0.2,21632
1312,Italy,2021,Y20-64,0.19,21760
1313,Lithuania,2009,Y20-64,0.0,1284
1314,Lithuania,2010,Y20-64,-0.01,1220
1315,Lithuania,2011,Y20-64,0.0,1221
1316,Lithuania,2012,Y20-64,0.01,1240
1317,Lithuania,2013,Y20-64,0.02,1258
1318,Lithuania,2014,Y20-64,0.02,1283
1319,Lithuania,2015,Y20-64,0.03,1296
1320,Lithuania,2016,Y20-64,0.02,1309
1321,Lithuania,2017,Y20-64,0.0,1296
1322,Lithuania,2018,Y20-64,0.02,1313
1323,Lithuania,2019,Y20-64,0.02,1314
1324,Lithuania,2020,Y20-64,0.02,1290
1325,Lithuania,2021,Y20-64,0.01,1302
1326,Luxembourg,2009,Y20-64,0.17,212
1327,Luxembourg,2010,Y20-64,0.17,216
1328,Luxembourg,2011,Y20-64,0.16,221
1329,Luxembourg,2012,Y20-64,0.14,231
1330,Luxembourg,2013,Y20-64,0.14,233
1331,Luxembourg,2014,Y20-64,0.12,240
1332,Luxembourg,2015,Y20-64,0.12,251
1333,Luxembourg,2016,Y20-64,0.11,257
1334,Luxembourg,2017,Y20-64,0.07,267
1335,Luxembourg,2018,Y20-64,0.08,275
1336,Luxembourg,2019,Y20-64,0.09,284
1337,Luxembourg,2020,Y20-64,0.08,287
1338,Luxembourg,2021,Y20-64,0.08,299
1339,Latvia,2009,Y20-64,0.0,865
1340,Latvia,2010,Y20-64,0.0,820
1341,Latvia,2011,Y20-64,0.02,833
1342,Latvia,2012,Y20-64,0.04,845
1343,Latvia,2013,Y20-64,0.04,858
1344,Latvia,2014,Y20-64,0.05,852
1345,Latvia,2015,Y20-64,0.05,862
1346,Latvia,2016,Y20-64,0.02,854
1347,Latvia,2017,Y20-64,0.04,854
1348,Latvia,2018,Y20-64,0.04,867
1349,Latvia,2019,Y20-64,0.03,862
1350,Latvia,2020,Y20-64,0.04,846
1351,Latvia,2021,Y20-64,0.05,817
1352,Malta,2009,Y20-64,0.38,152
1353,Malta,2010,Y20-64,0.36,155
1354,Malta,2011,Y20-64,0.35,159
1355,Malta,2012,Y20-64,0.31,166
1356,Malta,2013,Y20-64,0.28,174
1357,Malta,2014,Y20-64,0.27,182
1358,Malta,2015,Y20-64,0.27,189
1359,Malta,2016,Y20-64,0.26,200
1360,Malta,2017,Y20-64,0.24,212
1361,Malta,2018,Y20-64,0.22,229
1362,Malta,2019,Y20-64,0.2,245
1363,Malta,2020,Y20-64,0.18,252
1364,Malta,2021,Y20-64,0.17,258
1365,Netherlands,2009,Y20-64,0.13,7768
1366,Netherlands,2010,Y20-64,0.12,7711
1367,Netherlands,2011,Y20-64,0.11,7726
1368,Netherlands,2012,Y20-64,0.11,7750
1369,Netherlands,2013,Y20-64,0.1,7689
1370,Netherlands,2014,Y20-64,0.11,7620
1371,Netherlands,2015,Y20-64,0.1,7684
1372,Netherlands,2016,Y20-64,0.1,7775
1373,Netherlands,2017,Y20-64,0.1,7898
1374,Netherlands,2018,Y20-64,0.1,8031
1375,Netherlands,2019,Y20-64,0.09,8159
1376,Netherlands,2020,Y20-64,0.08,8183
1377,Netherlands,2021,Y20-64,0.08,8315
1378,Poland,2009,Y20-64,0.14,14926
1379,Poland,2010,Y20-64,0.13,14602
1380,Poland,2011,Y20-64,0.13,14732
1381,Poland,2012,Y20-64,0.14,14818
1382,Poland,2013,Y20-64,0.14,14826
1383,Poland,2014,Y20-64,0.14,15142
1384,Poland,2015,Y20-64,0.13,15406
1385,Poland,2016,Y20-64,0.13,15565
1386,Poland,2017,Y20-64,0.14,15789
1387,Poland,2018,Y20-64,0.14,15875
1388,Poland,2019,Y20-64,0.15,15853
1389,Poland,2020,Y20-64,0.15,15783
1390,Poland,2021,Y20-64,0.14,16169
1391,Portugal,2009,Y20-64,0.11,4360
1392,Portugal,2010,Y20-64,0.1,4309
1393,Portugal,2011,Y20-64,0.09,4277
1394,Portugal,2012,Y20-64,0.07,4083
1395,Portugal,2013,Y20-64,0.07,4004
1396,Portugal,2014,Y20-64,0.07,4127
1397,Portugal,2015,Y20-64,0.06,4201
1398,Portugal,2016,Y20-64,0.07,4269
1399,Portugal,2017,Y20-64,0.07,4423
1400,Portugal,2018,Y20-64,0.06,4532
1401,Portugal,2019,Y20-64,0.07,4571
1402,Portugal,2020,Y20-64,0.06,4496
1403,Portugal,2021,Y20-64,0.06,4599
1404,Romania,2009,Y20-64,0.18,7371
1405,Romania,2010,Y20-64,0.17,7139
1406,Romania,2011,Y20-64,0.16,7071
1407,Romania,2012,Y20-64,0.17,7135
1408,Romania,2013,Y20-64,0.17,7115
1409,Romania,2014,Y20-64,0.18,7218
1410,Romania,2015,Y20-64,0.18,7298
1411,Romania,2016,Y20-64,0.18,7349
1412,Romania,2017,Y20-64,0.17,7540
1413,Romania,2018,Y20-64,0.18,7581
1414,Romania,2019,Y20-64,0.2,7638
1415,Romania,2020,Y20-64,0.2,7547
1416,Romania,2021,Y20-64,0.2,7625
1417,Sweden,2009,Y20-64,0.05,4213
1418,Sweden,2010,Y20-64,0.07,4228
1419,Sweden,2011,Y20-64,0.06,4324
1420,Sweden,2012,Y20-64,0.06,4349
1421,Sweden,2013,Y20-64,0.06,4391
1422,Sweden,2014,Y20-64,0.05,4433
1423,Sweden,2015,Y20-64,0.04,4492
1424,Sweden,2016,Y20-64,0.05,4567
1425,Sweden,2017,Y20-64,0.04,4654
1426,Sweden,2018,Y20-64,0.05,4720
1427,Sweden,2019,Y20-64,0.05,4740
1428,Sweden,2020,Y20-64,0.06,4685
1429,Sweden,2021,Y20-64,0.05,4726
1430,Slovenia,2009,Y20-64,0.07,933
1431,Slovenia,2010,Y20-64,0.07,918
1432,Slovenia,2011,Y20-64,0.07,894
1433,Slovenia,2012,Y20-64,0.07,891
1434,Slovenia,2013,Y20-64,0.08,871
1435,Slovenia,2014,Y20-64,0.08,875
1436,Slovenia,2015,Y20-64,0.09,883
1437,Slovenia,2016,Y20-64,0.07,888
1438,Slovenia,2017,Y20-64,0.07,924
1439,Slovenia,2018,Y20-64,0.07,943
1440,Slovenia,2019,Y20-64,0.07,953
1441,Slovenia,2020,Y20-64,0.06,948
1442,Slovenia,2021,Y20-64,0.06,946
1443,Slovakia,2009,Y20-64,0.12,2412
1444,Slovakia,2010,Y20-64,0.1,2365
1445,Slovakia,2011,Y20-64,0.1,2362
1446,Slovakia,2012,Y20-64,0.1,2375
1447,Slovakia,2013,Y20-64,0.1,2377
1448,Slovakia,2014,Y20-64,0.1,2408
1449,Slovakia,2015,Y20-64,0.09,2466
1450,Slovakia,2016,Y20-64,0.09,2532
1451,Slovakia,2017,Y20-64,0.08,2564
1452,Slovakia,2018,Y20-64,0.09,2593
1453,Slovakia,2019,Y20-64,0.07,2609
1454,Slovakia,2020,Y20-64,0.07,2556
1455,Slovakia,2021,Y20-64,0.09,2516
1456,Austria,2009,Y25-54,0.09,3018
1457,Austria,2010,Y25-54,0.09,3035
1458,Austria,2011,Y25-54,0.08,3063
1459,Austria,2012,Y25-54,0.08,3072
1460,Austria,2013,Y25-54,0.08,3067
1461,Austria,2014,Y25-54,0.07,3061
1462,Austria,2015,Y25-54,0.07,3077
1463,Austria,2016,Y25-54,0.06,3103
1464,Austria,2017,Y25-54,0.06,3120
1465,Austria,2018,Y25-54,0.07,3126
1466,Austria,2019,Y25-54,0.06,3145
1467,Austria,2020,Y25-54,0.06,3053
1468,Austria,2021,Y25-54,0.06,3069
1469,Belgium,2009,Y25-54,0.12,3597
1470,Belgium,2010,Y25-54,0.12,3619
1471,Belgium,2011,Y25-54,0.11,3601
1472,Belgium,2012,Y25-54,0.1,3603
1473,Belgium,2013,Y25-54,0.1,3593
1474,Belgium,2014,Y25-54,0.08,3592
1475,Belgium,2015,Y25-54,0.08,3564
1476,Belgium,2016,Y25-54,0.1,3586
1477,Belgium,2017,Y25-54,0.09,3590
1478,Belgium,2018,Y25-54,0.08,3632
1479,Belgium,2019,Y25-54,0.08,3644
1480,Belgium,2020,Y25-54,0.08,3600
1481,Belgium,2021,Y25-54,0.08,3635
1482,Bulgaria,2009,Y25-54,0.08,2475
1483,Bulgaria,2010,Y25-54,0.06,2306
1484,Bulgaria,2011,Y25-54,0.03,2230
1485,Bulgaria,2012,Y25-54,0.02,2205
1486,Bulgaria,2013,Y25-54,0.04,2202
1487,Bulgaria,2014,Y25-54,0.05,2233
1488,Bulgaria,2015,Y25-54,0.05,2270
1489,Bulgaria,2016,Y25-54,0.06,2254
1490,Bulgaria,2017,Y25-54,0.07,2324
1491,Bulgaria,2018,Y25-54,0.06,2322
1492,Bulgaria,2019,Y25-54,0.08,2356
1493,Bulgaria,2020,Y25-54,0.08,2274
1494,Bulgaria,2021,Y25-54,0.07,2284
1495,Cyprus,2009,Y25-54,0.13,286
1496,Cyprus,2010,Y25-54,0.11,295
1497,Cyprus,2011,Y25-54,0.09,303
1498,Cyprus,2012,Y25-54,0.09,297
1499,Cyprus,2013,Y25-54,0.09,285
1500,Cyprus,2014,Y25-54,0.07,284
1501,Cyprus,2015,Y25-54,0.08,278
1502,Cyprus,2016,Y25-54,0.1,278
1503,Cyprus,2017,Y25-54,0.1,288
1504,Cyprus,2018,Y25-54,0.11,297
1505,Cyprus,2019,Y25-54,0.11,310
1506,Cyprus,2020,Y25-54,0.11,312
1507,Cyprus,2021,Y25-54,0.11,318
1508,Czech Republic,2009,Y25-54,0.16,3812
1509,Czech Republic,2010,Y25-54,0.17,3789
1510,Czech Republic,2011,Y25-54,0.17,3781
1511,Czech Republic,2012,Y25-54,0.16,3780
1512,Czech Republic,2013,Y25-54,0.15,3802
1513,Czech Republic,2014,Y25-54,0.16,3816
1514,Czech Republic,2015,Y25-54,0.15,3860
1515,Czech Republic,2016,Y25-54,0.15,3926
1516,Czech Republic,2017,Y25-54,0.15,3977
1517,Czech Republic,2018,Y25-54,0.14,4015
1518,Czech Republic,2019,Y25-54,0.14,4010
1519,Czech Republic,2020,Y25-54,0.15,3957
1520,Czech Republic,2021,Y25-54,0.16,3924
1521,Germany,2009,Y25-54,0.11,27728
1522,Germany,2010,Y25-54,0.11,27290
1523,Germany,2011,Y25-54,0.1,27471
1524,Germany,2012,Y25-54,0.1,27556
1525,Germany,2013,Y25-54,0.09,27521
1526,Germany,2014,Y25-54,0.09,27559
1527,Germany,2015,Y25-54,0.09,27685
1528,Germany,2016,Y25-54,0.08,28120
1529,Germany,2017,Y25-54,0.08,28050
1530,Germany,2018,Y25-54,0.08,27762
1531,Germany,2019,Y25-54,0.08,27712
1532,Germany,2020,Y25-54,0.08,26735
1533,Germany,2021,Y25-54,0.07,26913
1534,Denmark,2009,Y25-54,0.04,1875
1535,Denmark,2010,Y25-54,0.05,1834
1536,Denmark,2011,Y25-54,0.08,1821
1537,Denmark,2012,Y25-54,0.05,1801
1538,Denmark,2013,Y25-54,0.06,1798
1539,Denmark,2014,Y25-54,0.07,1800
1540,Denmark,2015,Y25-54,0.07,1814
1541,Denmark,2016,Y25-54,0.09,1826
1542,Denmark,2017,Y25-54,0.07,1831
1543,Denmark,2018,Y25-54,0.08,1857
1544,Denmark,2019,Y25-54,0.07,1865
1545,Denmark,2020,Y25-54,0.08,1845
1546,Denmark,2021,Y25-54,0.07,1863
1547,Estonia,2009,Y25-54,0.0,429
1548,Estonia,2010,Y25-54,0.0,421
1549,Estonia,2011,Y25-54,0.06,436
1550,Estonia,2012,Y25-54,0.05,444
1551,Estonia,2013,Y25-54,0.07,446
1552,Estonia,2014,Y25-54,0.08,447
1553,Estonia,2015,Y25-54,0.08,455
1554,Estonia,2016,Y25-54,0.09,453
1555,Estonia,2017,Y25-54,0.07,459
1556,Estonia,2018,Y25-54,0.08,460
1557,Estonia,2019,Y25-54,0.08,461
1558,Estonia,2020,Y25-54,0.07,454
1559,Estonia,2021,Y25-54,0.06,453
1560,Greece,2009,Y25-54,0.26,3638
1561,Greece,2010,Y25-54,0.25,3503
1562,Greece,2011,Y25-54,0.23,3263
1563,Greece,2012,Y25-54,0.21,2986
1564,Greece,2013,Y25-54,0.2,2840
1565,Greece,2014,Y25-54,0.19,2869
1566,Greece,2015,Y25-54,0.19,2942
1567,Greece,2016,Y25-54,0.21,2965
1568,Greece,2017,Y25-54,0.22,2994
1569,Greece,2018,Y25-54,0.23,3017
1570,Greece,2019,Y25-54,0.21,3053
1571,Greece,2020,Y25-54,0.2,2874
1572,Greece,2021,Y25-54,0.2,3003
1573,Spain,2009,Y25-54,0.13,15376
1574,Spain,2010,Y25-54,0.12,15174
1575,Spain,2011,Y25-54,0.12,14955
1576,Spain,2012,Y25-54,0.09,14335
1577,Spain,2013,Y25-54,0.09,13944
1578,Spain,2014,Y25-54,0.1,14067
1579,Spain,2015,Y25-54,0.11,14320
1580,Spain,2016,Y25-54,0.11,14571
1581,Spain,2017,Y25-54,0.12,14786
1582,Spain,2018,Y25-54,0.12,15032
1583,Spain,2019,Y25-54,0.12,15214
1584,Spain,2020,Y25-54,0.12,14609
1585,Spain,2021,Y25-54,0.11,14882
1586,European Union,2009,Y25-54,0.13,144612
1587,European Union,2010,Y25-54,0.13,142384
1588,European Union,2011,Y25-54,0.13,141766
1589,European Union,2012,Y25-54,0.12,140353
1590,European Union,2013,Y25-54,0.11,138928
1591,European Union,2014,Y25-54,0.11,139372
1592,European Union,2015,Y25-54,0.11,140177
1593,European Union,2016,Y25-54,0.11,141394
1594,European Union,2017,Y25-54,0.11,142342
1595,European Union,2018,Y25-54,0.11,142856
1596,European Union,2019,Y25-54,0.11,143235
1597,European Union,2020,Y25-54,0.1,140007
1598,European Union,2021,Y25-54,0.11,141258
1599,Finland,2009,Y25-54,0.03,1718
1600,Finland,2010,Y25-54,0.05,1691
1601,Finland,2011,Y25-54,0.06,1700
1602,Finland,2012,Y25-54,0.06,1690
1603,Finland,2013,Y25-54,0.06,1672
1604,Finland,2014,Y25-54,0.05,1661
1605,Finland,2015,Y25-54,0.05,1646
1606,Finland,2016,Y25-54,0.06,1647
1607,Finland,2017,Y25-54,0.05,1662
1608,Finland,2018,Y25-54,0.06,1699
1609,Finland,2019,Y25-54,0.06,1712
1610,Finland,2020,Y25-54,0.05,1697
1611,Finland,2021,Y25-54,0.03,1717
1612,France,2009,Y25-54,0.09,20825
1613,France,2010,Y25-54,0.08,20762
1614,France,2011,Y25-54,0.09,20627
1615,France,2012,Y25-54,0.08,20466
1616,France,2013,Y25-54,0.07,20374
1617,France,2014,Y25-54,0.07,20301
1618,France,2015,Y25-54,0.06,20141
1619,France,2016,Y25-54,0.07,20138
1620,France,2017,Y25-54,0.08,20152
1621,France,2018,Y25-54,0.07,20189
1622,France,2019,Y25-54,0.07,20155
1623,France,2020,Y25-54,0.07,20009
1624,France,2021,Y25-54,0.08,20087
1625,Croatia,2009,Y25-54,0.09,1353
1626,Croatia,2010,Y25-54,0.07,1303
1627,Croatia,2011,Y25-54,0.09,1255
1628,Croatia,2012,Y25-54,0.08,1218
1629,Croatia,2013,Y25-54,0.07,1193
1630,Croatia,2014,Y25-54,0.06,1233
1631,Croatia,2015,Y25-54,0.06,1231
1632,Croatia,2016,Y25-54,0.08,1216
1633,Croatia,2017,Y25-54,0.08,1241
1634,Croatia,2018,Y25-54,0.06,1257
1635,Croatia,2019,Y25-54,0.07,1263
1636,Croatia,2020,Y25-54,0.08,1245
1637,Croatia,2021,Y25-54,0.08,1247
1638,Hungary,2009,Y25-54,0.05,3213
1639,Hungary,2010,Y25-54,0.05,3158
